mode: set
pacman/level.go:22.35,25.16 3 1
pacman/level.go:28.2,28.26 1 1
pacman/level.go:25.16,26.13 1 0
pacman/level.go:32.48,34.2 1 1
pacman/level.go:37.36,39.2 1 1
pacman/tokenizer.go:4.59,11.27 2 1
pacman/tokenizer.go:17.2,17.46 1 1
pacman/tokenizer.go:11.27,13.21 2 1
pacman/tokenizer.go:13.21,15.4 1 1
pacman/controller.go:19.46,21.2 1 0
pacman/controller.go:23.29,24.19 1 0
pacman/controller.go:24.19,26.3 1 0
pacman/controller.go:29.28,30.19 1 0
pacman/controller.go:33.2,33.15 1 0
pacman/controller.go:30.19,32.3 1 0
pacman/controller.go:36.29,37.21 1 0
pacman/controller.go:40.2,43.6 4 0
pacman/controller.go:37.21,39.3 1 0
pacman/controller.go:43.6,44.45 1 0
pacman/controller.go:45.25,46.18 1 0
pacman/controller.go:58.27,60.17 2 0
pacman/controller.go:47.24,48.18 1 0
pacman/controller.go:49.28,50.25 1 0
pacman/controller.go:51.30,52.25 1 0
pacman/controller.go:53.30,54.25 1 0
pacman/controller.go:55.31,56.25 1 0
pacman/display.go:34.43,37.2 2 1
pacman/display.go:40.43,42.19 2 1
pacman/display.go:42.19,44.3 1 1
pacman/display.go:48.44,50.2 1 1
pacman/display.go:53.60,58.2 4 1
pacman/display.go:61.28,65.2 3 0
pacman/display.go:68.28,71.2 2 1
pacman/game.go:38.35,46.2 1 1
pacman/game.go:49.56,51.2 1 1
pacman/game.go:54.61,56.2 1 0
pacman/game.go:59.47,61.2 1 1
pacman/game.go:64.56,68.2 3 1
pacman/game.go:71.32,72.27 1 1
pacman/game.go:79.2,85.27 7 1
pacman/game.go:72.27,74.3 1 1
pacman/game.go:74.3,74.54 1 1
pacman/game.go:74.54,78.3 3 1
pacman/game.go:88.51,89.25 1 1
pacman/game.go:92.2,94.16 3 1
pacman/game.go:97.2,98.16 2 1
pacman/game.go:89.25,91.3 1 1
pacman/game.go:94.16,96.3 1 1
pacman/game.go:98.16,100.3 1 1
pacman/game.go:103.54,105.28 2 1
pacman/game.go:105.28,107.32 2 1
pacman/game.go:107.32,109.4 1 1
pacman/game.go:114.54,116.2 1 1
pacman/game.go:119.49,121.2 1 0
pacman/game.go:124.33,130.2 5 1
pacman/game.go:132.79,140.37 8 1
pacman/game.go:143.2,143.26 1 1
pacman/game.go:140.37,142.3 1 1
pacman/game.go:147.31,148.36 1 1
pacman/game.go:151.2,151.24 1 1
pacman/game.go:155.2,155.25 1 1
pacman/game.go:158.2,158.20 1 1
pacman/game.go:148.36,150.3 1 1
pacman/game.go:151.24,153.3 1 1
pacman/game.go:155.25,157.3 1 1
pacman/game.go:161.38,163.102 2 1
pacman/game.go:167.2,167.19 1 1
pacman/game.go:163.102,166.3 2 1
pacman/game.go:167.19,169.3 1 1
pacman/game.go:173.48,174.23 1 1
pacman/game.go:177.2,177.13 1 1
pacman/game.go:174.23,176.3 1 1
pacman/game.go:181.36,183.2 1 1
pacman/game.go:186.36,188.2 1 1
pacman/game.go:191.48,193.2 1 1
pacman/game.go:195.54,198.2 2 1
pacman/game.go:201.52,204.2 2 1
pacman/game.go:207.50,209.2 1 1
pacman/game.go:212.49,214.2 1 1
pacman/game.go:217.50,221.2 3 1
pacman/game.go:224.56,225.34 1 1
pacman/game.go:225.34,226.22 1 1
pacman/game.go:226.22,228.4 1 1
pacman/game.go:233.49,235.2 1 1
pacman/game.go:238.50,241.2 2 1
pacman/game.go:244.46,246.38 2 1
pacman/game.go:251.2,251.13 1 1
pacman/game.go:246.38,247.24 1 1
pacman/game.go:247.24,249.4 1 1
pacman/game.go:255.44,257.2 1 1
pacman/game.go:260.44,262.2 1 1
pacman/game.go:265.45,267.2 1 1
pacman/game.go:270.44,272.21 2 1
pacman/game.go:272.21,274.3 1 1
pacman/game.go:278.55,280.2 1 1
pacman/game.go:282.44,284.2 1 1
pacman/game.go:287.36,289.32 2 1
pacman/game.go:289.32,292.3 2 1
pacman/game.go:292.3,298.3 5 1
pacman/game.go:302.40,309.25 7 1
pacman/game.go:312.2,312.25 1 1
pacman/game.go:309.25,311.3 1 1
pacman/game.go:312.25,314.3 1 1
pacman/game.go:318.41,320.12 2 1
pacman/game.go:323.2,325.38 3 1
pacman/game.go:338.2,338.12 1 1
pacman/game.go:342.2,342.22 1 1
pacman/game.go:320.12,322.3 1 0
pacman/game.go:325.38,330.31 5 1
pacman/game.go:334.3,334.12 1 1
pacman/game.go:330.31,333.4 2 0
pacman/game.go:334.12,336.4 1 1
pacman/game.go:338.12,341.3 2 0
pacman/game.go:345.45,346.13 1 1
pacman/game.go:347.11,348.30 1 1
pacman/game.go:349.11,350.33 1 1
pacman/game.go:351.11,352.32 1 1
pacman/game.go:353.11,354.32 1 1
pacman/game.go:358.39,360.2 1 1
pacman/game.go:362.40,364.2 1 1
pacman/game.go:366.31,368.2 1 0
pacman/game.go:371.54,373.2 1 1
pacman/game.go:376.21,378.2 1 1
pacman/game.go:381.89,384.12 3 1
pacman/game.go:389.2,389.12 1 1
pacman/game.go:395.2,396.16 2 1
pacman/game.go:399.2,400.21 2 1
pacman/game.go:384.12,386.3 1 0
pacman/game.go:386.3,388.3 1 1
pacman/game.go:389.12,391.16 2 0
pacman/game.go:391.16,393.4 1 0
pacman/game.go:396.16,397.13 1 0
pacman/game.go:403.13,410.2 6 0
pacman/wall.go:29.55,32.24 3 1
pacman/wall.go:35.2,36.26 2 1
pacman/wall.go:32.24,34.3 1 1
pacman/wall.go:40.56,41.18 1 1
pacman/wall.go:44.2,44.12 1 1
pacman/wall.go:41.18,43.3 1 1
pacman/wall.go:48.29,51.2 2 1
pacman/wall.go:54.43,57.2 2 1
pacman/wall.go:60.35,63.2 2 1
pacman/wall.go:66.29,69.2 2 1
pacman/colourDisplay.go:29.49,32.2 2 0
pacman/colourDisplay.go:34.49,35.19 1 0
pacman/colourDisplay.go:35.19,36.22 1 0
pacman/colourDisplay.go:39.3,40.42 2 0
pacman/colourDisplay.go:36.22,38.4 1 0
pacman/colourDisplay.go:45.50,47.2 1 0
pacman/colourDisplay.go:49.69,51.31 2 0
pacman/colourDisplay.go:58.2,58.17 1 0
pacman/colourDisplay.go:51.31,52.34 1 0
pacman/colourDisplay.go:52.34,56.4 3 0
pacman/colourDisplay.go:61.34,65.2 3 0
